source_node,target_node,weight
6,30,27
12,30,38
16,30,-112
30,28,-113
1,30,8
30,25,-48
7,30,66
30,22,47
11,30,98
14,30,116
30,28,44
27,30,-8
7,30,66
30,22,14
30,25,-61
30,22,47
30,25,-61
7,30,59
3,30,14
30,25,-42
30,22,26
30,25,-60
30,25,-61
30,22,27
30,28,-18
3,30,27
30,25,-59
7,30,73
30,22,24
17,30,-58
30,22,63
30,25,-76
30,22,47
30,27,26
15,30,-92
30,25,-72
19,55,87
55,27,123
2,53,-41
53,21,-96
12,53,32
53,20,-116
2,56,-41
12,56,37
56,20,-123
15,57,-32
15,57,-42
0,57,-21
57,20,-116
2,58,-41
58,21,-89
12,58,32
58,20,-123
2,59,32
59,22,26
38,25,-72
6,58,50
58,28,-66
6,60,21
60,24,102
60,28,25
60,25,95
60,20,91
60,27,-43
15,60,-27
6,60,44
6,60,41
12,60,31
16,60,-112
60,28,-114
17,60,-58
60,25,-48
7,60,66
60,22,47
11,60,82
14,60,99
60,28,44
27,60,-6
3,60,19
60,22,15
60,25,-61
60,22,47
60,25,-61
7,60,41
3,60,21
60,25,-49
7,60,65
60,22,14
60,25,-61
60,22,62
60,25,-61
60,22,47
18,60,-97
60,27,11
60,25,51
2,60,101
60,27,23
60,26,32
60,20,33
19,56,60
32,28,25
32,25,110
32,20,91
32,27,-43
32,21,116
6,32,44
15,32,-15
32,21,113
6,32,41
32,22,-83
16,32,-97
1,32,32
32,25,-51
32,22,47
11,32,78
14,32,102
27,32,-16
3,32,24
32,22,14
32,25,-61
32,22,29
32,25,-61
7,32,41
32,22,47
3,32,28
32,25,-42
7,32,65
32,22,11
32,22,61
32,25,-55
7,32,41
18,32,-105
2,32,93
32,27,23
32,26,32
32,20,33
15,32,-15
15,32,-30
0,32,-21
32,20,-116
15,61,-106
61,27,13
38,25,-72
15,51,-30
0,51,-21
51,20,-116
15,62,-15
15,62,-29
0,62,-19
62,20,-116
12,63,-118
63,22,43
63,28,43
63,25,110
19,63,-56
63,20,91
63,27,-49
63,21,113
6,63,44
6,63,41
12,63,38
16,63,-109
63,28,-114
1,63,8
63,25,-48
63,22,47
11,63,82
14,63,116
63,28,44
27,63,-22
3,63,21
63,25,-47
7,63,66
63,22,14
63,22,47
7,63,41
63,22,47
3,63,21
63,22,14
63,25,-50
63,22,69
63,25,-61
63,22,47
63,25,68
63,28,-3
3,63,27
63,25,-42
7,63,73
63,22,24
17,63,-73
63,22,47
63,22,43
63,27,41
16,33,-115
14,67,-124
67,25,16
4,69,99
69,26,22
4,45,-31
69,29,-70
4,70,116
53,25,-72
46,33,74
14,55,51
46,64,58
44,32,33
3,65,-22
68,24,-67
23,61,57
2,71,32
71,22,26
4,72,116
56,60,-118
12,73,-79
73,23,87
4,74,32
74,20,2
14,75,-124
75,25,32
4,76,127
2,60,63
60,27,45
15,77,-86
77,21,-60
57,24,-67
30,35,15
19,78,60
2,79,32
79,22,26
80,22,-59
3,41,-22
63,24,-125
48,43,26
75,80,-11
43,54,109
11,81,-10
81,24,-2
67,45,6
16,82,-69
82,21,94
46,47,-17
82,24,-67
3,33,59
15,83,-16
83,24,89
11,84,22
84,26,50
14,85,-124
85,25,32
21,84,-27
85,41,-39
19,86,92
86,20,-112
63,63,-14
18,87,50
19,88,63
19,88,87
46,46,40
18,89,39
89,20,-13
85,84,-15
71,41,73
29,73,-96
4,90,116
69,77,-62
13,44,-111
44,23,-88
18,91,50
91,26,-45
